rating,user_item
4,109_191
2,109_564
3,109_222
3,109_209
3,109_11
3,109_63
3,109_1245
2,109_810
3,109_28
3,109_385
2,109_871
3,109_595
3,109_924
1,110_688
3,110_568
3,110_1248
2,110_1206
3,110_204
3,110_232
3,110_806
3,110_77
2,110_790
3,110_550
3,110_423
4,110_315
3,110_69
3,110_55
2,110_849
2,110_401
4,110_56
3,110_215
3,110_41
3,110_684
3,110_421
1,110_1247
3,110_43
3,110_366
3,110_468
3,110_54
2,110_722
3,110_939
3,110_1055
3,110_31
3,111_340
3,111_258
3,111_354
4,111_302
2,112_678
3,112_754
2,112_984
3,112_310
3,113_321
4,113_242
2,113_323
1,113_424
3,113_273
3,113_257
3,113_292
3,113_874
3,113_333
3,114_1104
3,114_157
3,114_507
4,114_100
3,114_522
3,114_171
4,114_527
3,115_228
3,115_69
4,115_511
3,115_763
4,115_89
3,115_969
4,115_496
3,115_93
4,115_56
3,115_273
3,115_13
2,115_240
3,115_980
3,115_279
3,115_772
4,115_79
4,115_185
4,115_192
3,116_942
3,116_301
1,116_758
2,116_259
4,116_199
3,116_332
2,116_1089
3,116_286
3,116_65
2,116_264
2,116_914
3,116_304
3,116_268
3,116_900
3,116_310
4,116_302
3,116_11
3,116_221
2,116_323
3,116_1039
3,116_1134
3,116_340
2,116_1258
3,116_326
3,116_596
3,116_269
4,117_174
3,117_421
2,117_358
3,117_1016
3,117_742
3,117_143
3,117_772
2,117_411
3,117_117
4,117_179
3,117_237
4,117_172
4,117_173
3,117_7
4,117_96
3,117_11
2,117_252
3,117_249
3,118_184
4,118_528
3,118_218
3,118_193
3,118_288
3,118_7
4,118_320
2,118_396
4,118_98
3,119_1153
3,119_716
3,119_1101
3,119_269
3,119_1170
3,119_595
3,119_628
3,119_866
3,119_486
4,119_272
3,119_274
3,119_117
3,119_616
4,119_511
3,119_845
3,119_689
3,119_762
3,119_300
4,119_168
2,119_412
3,119_348
3,119_255
2,119_1244
3,119_137
3,119_9
3,119_277
3,119_506
4,119_316
4,119_315
3,119_727
3,119_471
3,119_1264
3,120_405
3,120_237
3,120_1
3,120_742
3,121_291
3,121_740
2,121_122
3,121_9
2,121_235
4,121_275
4,121_313
3,121_250
4,121_100
3,121_546
3,121_644
3,121_472
4,121_1194
3,121_298
4,121_12
3,121_1
3,121_292
3,122_509
3,122_378
3,122_70
4,122_511
4,122_191
3,122_570
3,122_382
3,122_46
3,122_429
3,122_69
3,122_724
3,122_956
3,122_1044
3,122_1119
2,122_1267
4,122_83
3,122_86
4,122_127
3,123_135
4,123_606
4,123_511
3,123_962
4,123_482
3,123_435
4,123_657
3,123_523
3,123_276
3,123_514
3,123_182
4,123_187
4,123_1269
4,124_50
4,124_79
3,124_144
2,125_80
4,125_318
4,125_134
4,125_657
4,125_173
3,125_785
3,125_1074
3,125_143
3,125_175
4,125_813
4,125_64
2,125_1183
3,125_73
4,125_198
4,125_194
4,125_174
4,125_648
4,125_275
4,125_493
3,125_208
4,125_474
3,125_728
4,125_56
3,125_210
3,125_216
2,125_687
2,125_243
3,125_66
3,126_258
3,126_752
3,126_327
3,126_1175
3,126_751
3,126_333
4,126_315
3,126_346
3,126_990
4,126_316
3,126_303
2,127_243
3,127_343
3,127_230
4,127_50
3,128_485
4,128_603
4,128_482
4,128_79
3,128_111
3,128_785
3,128_588
4,128_56
3,128_1
3,128_425
4,128_136
3,128_54
3,128_622
3,128_340
3,128_159
4,128_651
3,128_770
4,128_483
3,128_955
3,128_88
3,128_161
4,128_179
3,128_501
3,128_432
4,128_496
3,128_702
3,128_69
3,128_506
3,128_462
3,128_28
3,128_180
4,129_272
3,129_269
3,129_286
3,129_748
2,129_323
2,130_1217
3,130_234
2,130_901
3,130_993
2,130_876
3,130_204
2,130_930
2,130_572
4,130_50
3,130_748
3,130_222
4,130_357
2,130_374
3,130_183
3,130_346
1,130_743
4,130_12
2,130_84
3,130_1016
2,130_254
2,130_240
1,130_1274
2,130_1208
3,130_508
4,130_496
2,130_358
3,130_33
3,130_393
3,130_597
3,130_128
3,130_217
2,130_975
3,130_588
4,130_173
3,130_627
3,130_295
3,130_68
3,130_433
2,130_554
3,130_331
3,130_343
3,130_249
3,130_1039
3,130_658
3,130_469
2,130_769
3,130_501
3,130_262
2,130_235
3,130_692
4,130_98
3,130_159
3,130_237
3,130_477
2,130_565
2,130_452
3,130_328
3,130_354
4,130_589
3,130_864
4,130_315
4,130_64
3,130_290
3,130_455
2,130_1013
4,130_1142
2,130_802
3,130_1157
3,130_17
3,130_752
3,130_239
3,130_751
3,130_794
2,130_824
4,131_313
3,131_1
3,131_19
4,131_251
4,131_242
4,131_127
4,131_813
3,132_175
4,132_127
4,132_100
4,133_315
2,133_308
3,133_750
3,133_343
2,134_892
4,134_316
4,134_315
4,134_302
2,134_338
4,135_23
3,135_1046
3,135_642
3,135_504
2,135_325
3,135_744
4,135_12
4,135_98
4,135_56
2,135_1217
3,135_324
2,135_452
3,135_327
3,135_226
3,135_5
4,136_89
3,136_19
4,136_100
4,136_275
3,136_303
3,136_283
3,136_269
3,137_144
2,137_261
3,137_222
3,137_472
3,137_249
3,137_15
3,137_117
3,137_257
3,137_121
2,137_260
4,137_89
3,137_690
4,138_496
4,138_493
3,138_238
4,138_45
3,138_147
3,138_742
3,139_268
3,139_303
4,139_246
4,139_242
3,140_332
3,140_268
3,140_301
3,140_322
2,140_325
3,140_872
3,140_288
3,141_274
3,141_472
3,141_880
3,141_295
2,141_1059
3,141_298
2,141_261
2,141_831
3,141_330
2,141_985
3,141_619
2,141_1047
2,141_930
2,141_717
3,141_15
3,141_742
3,141_294
2,141_1040
4,142_169
4,142_408
4,142_124
2,142_259
4,143_272
3,143_286
3,143_690
3,144_742
3,144_125
3,144_508
3,144_31
4,144_313
3,144_237
3,144_523
4,144_1169
4,144_50
3,144_713
3,144_73
2,144_454
3,144_193
3,144_591
3,144_180
3,144_221
3,144_942
4,144_173
3,144_24
3,144_524
3,144_69
3,144_87
3,144_333
3,144_117
3,144_729
3,144_1
4,144_316
3,144_475
3,144_423
3,144_55
3,144_282
4,144_474
3,144_248
3,144_690
3,144_183
2,145_299
3,145_250
3,145_182
3,145_203
4,145_185
3,145_1077
2,145_665
3,145_896
3,145_752
2,145_105
2,145_1090
3,145_684
3,145_273
3,145_895
3,145_713
3,145_217
3,145_770
3,145_549
3,145_477
2,145_554
3,145_1288
3,145_673
3,145_558
2,145_988
3,145_595
3,145_1073
1,145_1291
4,145_23
2,145_877
3,145_789
2,145_738
3,145_761
3,145_54
3,145_566
2,145_825
3,145_692
2,145_563
3,145_312
3,145_284
3,145_898
3,145_66
2,145_454
4,145_181
3,145_111
2,145_826
2,145_892
2,145_859
3,145_394
3,145_925
3,145_821
3,145_155
2,145_1033
4,145_64
4,145_96
3,145_869
3,145_1279
4,145_59
3,145_97
3,145_740
3,146_1022
3,146_307
1,146_688
4,146_302
3,146_328
3,146_319
3,146_331
3,147_904
3,147_751
3,147_898
4,147_302
3,148_1
3,148_70
3,148_177
4,148_98
3,148_473
3,148_7
3,148_588
3,148_993
3,148_432
4,148_89
3,148_209
3,148_175
4,148_132
3,148_135
4,148_174
3,148_164
4,148_194
3,149_327
3,149_896
2,149_678
3,149_340
3,149_303
3,149_345
4,149_313
3,149_333
4,150_181
4,150_127
3,150_147
3,150_410
3,150_291
3,150_14
3,151_747
4,151_12
3,151_317
2,151_260
3,151_435
3,151_300
3,151_655
3,151_464
3,151_224
3,151_1065
3,151_425
4,151_114
3,151_514
3,151_506
3,151_735
4,151_489
4,151_172
3,151_414
3,151_660
3,151_121
3,151_227
4,151_659
3,151_433
4,151_318
3,151_1101
3,151_702
3,151_1113
3,151_432
3,151_1286
3,151_462
3,151_939
3,151_448
3,151_382
4,151_528
3,151_171
3,151_230
4,151_1203
3,151_716
2,151_782
3,151_770
3,151_517
3,151_845
3,151_761
3,151_609
3,151_147
3,151_499
3,151_741
3,151_381
4,151_516
3,151_523
3,151_111
3,151_469
3,151_507
3,151_748
3,151_290
3,151_470
3,151_971
3,151_151
3,151_652
4,151_194
3,151_208
3,151_125
3,151_385
4,151_427
3,151_1050
3,151_301
4,151_173
3,151_610
3,152_147
3,152_97
3,152_866
3,152_241
3,152_162
4,152_191
3,152_286
4,152_22
4,152_483
2,152_1054
2,152_783
3,152_410
3,152_371
3,152_1041
3,152_117
3,152_402
3,152_692
3,152_1136
3,152_121
3,152_740
2,153_678
4,153_64
3,153_321
4,153_56
3,153_216
4,153_357
3,153_568
3,154_806
3,154_333
3,154_462
4,154_527
3,154_288
4,154_174
3,154_945
4,154_197
3,154_211
3,154_523
2,155_988
3,155_328
3,155_319
3,155_306
3,155_872
4,156_641
3,156_58
3,156_137
4,156_124
3,156_346
4,156_197
3,156_11
4,156_83
3,156_510
4,156_515
4,156_480
3,156_9
3,157_405
2,157_1244
2,157_289
4,157_515
3,157_111
3,158_770
3,158_241
4,158_190
3,158_1
3,158_144
3,158_11
3,158_472
4,158_530
3,158_239
3,158_430
2,158_985
3,158_221
4,158_181
2,158_252
4,158_187
3,158_238
2,158_231
3,158_1067
3,158_283
3,158_233
3,158_10
3,158_562
4,158_511
3,158_232
4,158_174
3,158_107
3,158_208
4,158_709
3,158_431
1,159_1037
3,159_111
3,159_258
2,159_831
3,159_245
3,159_117
3,159_24
3,159_294
3,159_126
3,159_195
3,159_7
2,159_876
3,159_301
3,159_628
3,159_405
2,159_948
3,159_25
2,159_988
2,159_254
3,159_118
3,160_462
3,160_160
4,160_124
2,160_21
3,160_209
3,160_24
3,160_447
2,160_564
3,160_7
3,160_1
4,160_50
3,160_1073
3,160_640
4,160_169
3,160_182
3,160_531
3,160_202
3,160_1197
3,160_15
2,160_240
3,160_514
3,160_1134
4,161_318
4,161_213
3,161_215
3,161_435
3,161_133
4,161_100
3,161_640
4,161_487
3,162_117
3,162_943
3,162_403
3,162_237
3,162_147
3,162_7
4,162_179
2,162_826
2,162_122
4,162_474
3,162_28
3,162_294
3,163_234
3,163_97
3,163_300
3,163_258
3,164_597
3,164_322
3,164_331
3,164_619
2,164_823
4,164_100
3,164_326
3,164_342
2,164_252
3,164_751
3,164_471
2,164_407
3,165_304
3,165_332
3,165_176
3,166_288
3,166_343
3,166_748
2,166_243
4,166_315
3,167_486
3,167_1147
3,167_1126
3,167_381
2,167_1305
3,167_204
2,167_235
2,167_719
2,167_225
3,167_8
3,167_655
4,167_493
2,167_554
3,168_596
3,168_1197
3,168_25
3,168_257
2,168_323
3,168_15
2,168_819
3,168_9
2,168_930
3,168_121
2,168_678
3,168_597
3,168_291
4,168_313
3,168_300
3,168_273
3,169_234
3,169_211
4,169_498
4,169_134
3,169_443
4,169_199
2,170_323
2,170_988
3,171_344
4,171_313
3,171_887
3,171_305
3,171_354
3,171_288
3,172_1172
3,172_514
3,172_772
3,172_463
3,173_286
2,173_323
2,173_938
3,173_879
3,173_321
3,173_874
3,173_303
3,173_326
3,174_660
3,174_237
3,174_471
3,174_107
3,174_902
3,174_196
2,174_29
2,174_571
4,174_272
3,174_597
2,174_722
3,174_742
3,174_1
3,174_953
3,174_1262
3,174_69
3,174_340
3,174_763
3,174_125
3,174_1086
3,174_155
3,174_724
3,174_99
3,174_87
3,174_143
4,175_127
4,175_56
3,175_215
4,175_132
3,175_111
4,175_187
3,176_324
3,176_258
3,176_288
3,176_305
4,176_100
3,176_236
3,176_347
3,176_111
3,176_343
3,176_475
3,176_222
3,176_874
3,176_286
3,176_319
3,176_262
3,176_293
3,177_209
3,177_960
3,177_919
3,177_1
3,177_271
2,177_260
2,177_948
3,177_196
3,177_470
3,177_343
3,177_806
3,177_693
3,177_153
3,177_176
3,177_292
3,177_322
4,177_302
3,177_642
4,177_181
2,177_1110
2,177_678
3,177_183
4,177_98
3,178_433
3,178_234
3,178_125
2,178_978
3,178_655
4,178_651
2,178_1004
3,178_193
2,178_454
2,178_877
3,178_273
4,178_96
3,178_326
3,178_495
3,178_258
3,178_300
3,178_219
3,178_274
3,178_846
3,178_281
3,178_38
3,178_97
4,178_654
3,178_1048
4,178_56
2,178_1314
4,178_50
3,178_62
3,178_144
3,178_1011
3,178_233
3,178_792
3,178_51
2,178_823
2,178_881
3,178_295
3,178_232
3,178_69
2,178_873
3,178_118
3,179_303
3,179_321
3,179_690
3,179_333
3,179_902
3,179_271
4,180_83
3,180_403
4,180_1131
3,180_658
3,180_380
3,180_153
3,180_684
3,180_201
3,180_372
3,180_222
3,180_53
2,180_40
3,180_655
2,180_235
3,180_356
3,181_1081
3,181_619
3,181_1332
3,181_1
2,181_240
3,181_1093
2,181_369
2,181_1393
3,181_1198
3,181_887
2,181_764
2,181_1371
2,181_335
1,181_1318
3,181_319
3,181_458
3,181_1386
2,181_1120
3,181_330
2,181_1259
3,181_149
3,181_256
2,181_1057
3,181_928
3,181_937
3,181_886
2,181_832
3,181_1009
2,181_1049
2,181_878
2,181_225
3,181_1330
2,181_950
2,181_1040
2,181_1392
2,181_873
3,181_472
3,181_278
2,181_235
3,181_989
2,181_1337
2,181_934
3,181_1026
2,181_982
3,181_360
3,181_118
3,181_749
4,181_100
3,181_117
2,181_876
3,181_129
3,181_224
4,181_1372
3,181_126
3,181_1150
4,181_242
2,181_756
1,181_758
2,181_289
2,181_1335
2,181_1095
3,181_833
2,181_1365
3,181_1161
4,181_285
3,181_274
3,181_1086
2,181_828
3,181_108
3,181_1171
3,181_508
2,181_678
2,181_1382
3,181_245
2,181_299
3,181_273
3,181_280
3,182_293
3,182_237
4,182_100
3,182_126
4,182_50
3,182_596
4,182_48
4,183_96
3,183_405
2,183_225
3,183_250
2,183_720
3,183_222
3,183_485
2,183_450
3,183_294
3,183_380
3,183_228
3,183_177
3,184_207
4,184_181
4,184_100
4,184_132
3,184_15
3,184_645
3,184_972
3,184_88
2,184_665
3,184_52
3,184_949
3,184_1010
3,184_70
4,184_124
3,184_553
4,184_511
3,184_582
4,184_22
3,184_91
3,184_1195
3,184_116
3,184_58
3,184_584
4,184_174
3,184_382
3,184_250
3,184_742
3,184_164
2,184_254
4,184_736
4,184_166
3,184_631
3,184_183
3,184_1014
2,184_738
3,184_66
3,184_399
4,184_694
3,184_639
3,184_644
3,184_283
2,184_1061
3,184_664
3,184_301
3,184_724
3,184_473
3,184_506
2,184_29
3,184_387
3,184_1086
4,184_837
3,184_95
4,185_127
3,185_237
3,185_638
3,185_86
3,185_939
3,185_690
4,185_181
4,185_1020
3,185_276
3,185_514
3,185_845
3,185_258
4,185_480
4,186_302
3,186_566
3,186_470
2,186_983
3,186_742
3,186_770
3,186_117
3,186_939
4,186_100
2,186_717
3,186_306
4,186_56
3,186_258
2,186_1033
3,186_330
3,186_159
1,186_1213
3,186_1042
3,186_331
3,186_405
3,187_210
4,187_427
3,187_28
4,187_659
3,187_747
4,187_275
3,187_1119
3,187_663
4,187_197
3,187_428
3,187_710
4,188_96
4,188_474
2,188_554
4,188_357
3,188_628
3,188_504
4,188_56
3,188_732
4,188_127
2,188_240
3,188_629
4,188_498
3,188_157
4,188_64
3,188_281
3,188_54
3,188_470
3,188_288
2,188_678
3,188_673
3,188_356
2,188_635
2,188_259
4,189_520
3,189_203
3,189_1
3,189_276
4,189_480
3,189_1021
3,189_129
3,189_1099
4,189_60
3,189_274
3,189_815
3,189_121
4,189_100
2,189_225
3,189_732
3,189_294
3,189_15
4,189_479
3,189_234
4,189_198
3,189_44
3,189_499
4,189_172
2,189_105
3,189_204
3,189_97
3,189_238
4,189_656
4,189_527
3,189_207
4,189_124
3,189_485
3,189_378
3,189_663
4,189_50
3,189_990
3,189_486
3,189_157
3,189_792
4,189_185
3,189_532
2,190_539
3,190_354
3,190_125
3,190_591
3,190_508
3,190_546
3,190_24
2,190_930
3,190_9
3,191_752
3,191_896
3,191_307
3,191_328
3,191_750
3,191_339
4,191_316
3,192_476
4,192_127
3,192_276
3,192_121
4,192_515
3,192_125
3,192_255
2,192_1265
3,192_118
4,193_96
3,193_627
3,193_410
3,193_268
3,193_276
3,193_362
3,193_815
3,193_301
3,193_689
4,193_56
2,193_352
3,193_928
3,193_327
2,193_722
3,193_269
3,193_508
3,193_237
3,193_1
3,193_476
4,193_23
3,193_742
3,193_739
3,193_895
3,193_177
3,193_121
3,193_715
3,193_405
3,194_274
4,194_165
3,194_385
3,194_1028
3,194_54
3,194_152
4,194_187
4,194_478
3,194_205
3,194_82
3,194_576
3,194_410
3,194_566
3,194_216
3,194_52
3,194_51
3,194_317
3,194_202
3,194_218
3,194_471
3,194_451
3,194_286
3,194_44
3,194_588
4,194_98
4,194_12
3,194_526
3,194_227
3,194_7
3,194_616
4,194_127
2,194_259
3,194_193
3,194_660
3,194_780
4,194_64
3,194_939
3,194_485
3,194_154
3,194_135
4,194_194
4,194_498
3,194_356
3,194_405
3,194_762
3,194_414
4,194_837
3,194_732
3,194_624
3,194_76
2,194_991
3,194_87
3,194_640
3,194_294
3,194_419
2,194_737
4,194_516
3,194_143
2,194_78
3,194_518
3,194_204
4,194_168
3,194_715
4,194_661
4,194_223
4,194_318
3,194_399
3,195_300
3,195_154
4,195_181
3,195_1084
3,195_304
4,195_132
2,195_982
3,195_508
4,195_198
2,195_386
2,195_358
4,195_60
3,195_109
3,196_393
3,196_381
4,196_251
2,196_411
3,196_153
3,196_762
4,196_173
3,196_845
4,197_96
1,197_688
4,197_511
3,197_748
3,197_340
2,197_808
3,197_271
3,197_286
3,197_362
2,197_323
2,197_586
4,197_22
3,197_228
3,197_265
3,197_679
3,197_526
3,197_182
3,197_184
3,197_306
4,198_498
3,198_258
4,198_179
3,198_640
4,198_357
3,198_188
3,198_184
3,198_692
4,198_654
3,198_82
3,198_509
3,198_196
3,198_65
3,198_631
3,198_381
4,198_198
3,198_690
4,198_168
3,198_1
4,198_98
3,198_237
3,198_195
3,198_431
4,198_480
3,198_27
2,198_824
3,198_447
3,198_291
3,198_343
3,198_526
3,198_71
3,198_682
4,198_96
2,199_988
3,199_294
3,199_117
3,199_475
2,199_687
3,199_508
3,199_93
3,199_9
3,200_673
3,200_11
2,200_665
1,200_103
2,200_820
3,200_218
3,200_121
3,200_143
3,200_38
4,200_313
3,200_196
2,200_840
3,200_148
3,200_559
2,200_1411
3,200_576
4,200_56
4,200_515
3,200_495
2,200_1034
3,200_226
3,200_28
4,200_179
4,200_89
3,200_549
3,200_866
1,200_758
3,200_501
1,200_890
2,200_552
3,200_385
3,200_443
3,200_1073
3,200_230
3,200_176
3,200_1028
2,201_146
3,201_747
3,201_69
3,201_660
3,201_686
3,201_421
3,201_326
2,201_452
3,201_475
3,201_844
3,201_558
3,201_380
4,201_275
4,201_190
3,201_204
3,201_333
3,201_673
3,201_596
3,201_544
4,201_527
2,201_36
2,201_563
2,201_1227
3,201_670
3,201_531
3,201_9
3,201_331
2,201_289
3,201_123
3,201_1220
3,201_658
3,201_53
3,201_234
3,201_171
3,201_82
3,201_772
3,201_956
3,201_631
3,201_789
4,201_124
1,201_438
4,201_505
3,201_31
3,201_118
3,201_469
3,201_303
4,201_59
3,201_1192
3,201_97
3,201_200
3,201_183
4,201_96
3,201_855
3,201_895
3,201_157
4,201_134
3,201_211
3,201_640
4,201_479
5,201_1398
3,201_702
3,201_792
3,201_924
3,201_806
3,201_125
4,202_172
3,202_423
3,202_269
3,203_93
2,203_336
3,203_326
4,203_50
3,203_304
3,203_257
3,203_879
3,203_748
3,204_216
3,204_340
3,204_748
3,204_292
3,204_286
4,204_1194
4,204_482
3,204_297
3,204_303
3,204_300
4,204_170
3,204_269
2,205_984
3,205_269
4,205_242
3,205_294
3,206_900
3,206_362
3,206_333
3,206_904
3,206_891
2,206_309
3,206_269
3,206_691
3,206_749
3,206_337
3,206_1176
3,206_682
4,206_242
3,206_326
2,206_336
3,207_258
3,207_25
3,207_716
2,207_810
3,207_121
3,207_14
3,207_754
3,207_269
2,207_1283
3,207_186
4,207_313
3,207_1118
3,207_328
4,207_59
3,207_1197
3,207_580
3,207_154
3,207_291
4,207_60
3,207_524
3,207_210
3,207_319
3,207_55
3,207_38
3,207_712
3,207_33
3,207_631
4,207_185
3,207_435
3,207_521
3,207_69
3,207_526
4,207_96
4,207_223
3,207_117
3,207_255
4,207_316
3,207_3
3,207_517
3,207_792
3,208_204
3,208_435
3,208_186
3,208_86
4,209_408
3,209_269
3,209_766
3,209_333
4,209_285
4,209_181
3,209_16
4,209_127
3,209_9
3,209_1086
3,210_97
4,210_357
3,210_380
3,210_176
3,210_73
4,210_50
2,210_243
3,210_257
3,210_419
3,210_327
3,210_435
4,210_482
3,210_72
3,210_153
4,210_315
3,210_222
3,210_655
4,210_302
4,210_132
4,210_114
3,211_300
2,211_687
2,211_263
2,211_876
3,211_9
1,211_457
3,211_462
4,211_199
3,211_117
1,211_890
4,212_511
3,212_286
4,212_179
4,212_197
4,212_528
4,212_246
3,212_269
4,212_127
4,213_173
3,213_176
3,213_609
3,213_144
4,213_50
3,213_204
3,213_2
3,213_448
3,213_514
3,213_180
3,213_692
2,213_841
3,213_286
4,213_187
3,213_521
4,213_483
4,213_192
3,213_455
3,213_212
3,213_1012
3,214_137
3,214_151
4,214_285
3,214_327
3,214_248
3,214_294
4,214_313
3,214_195
3,214_346
3,214_324
4,214_527
3,214_522
3,214_705
3,214_171
3,214_608
3,214_175
4,214_603
3,214_196
3,214_24
3,214_8
3,214_298
3,214_93
3,214_508
3,214_896
3,215_211
4,215_197
3,215_144
4,215_22
3,215_239
3,215_183
3,215_432
3,215_443
2,215_449
3,215_354
3,215_227
3,215_229
3,215_202
4,215_127
3,215_195
3,215_28
4,215_168
4,215_98
3,215_88
3,216_228
3,216_143
4,216_498
3,216_95
2,216_764
3,216_28
3,216_153
3,216_421
3,216_1035
3,216_1218
3,216_423
3,216_237
4,216_79
3,216_238
3,216_655
3,216_67
3,216_184
3,216_356
3,216_210
4,216_134
4,216_189
3,217_2
2,217_810
3,217_578
2,217_797
3,217_53
2,217_554
3,217_117
3,217_281
2,217_363
2,217_665
2,217_391
3,217_546
2,217_541
3,217_183
3,217_147
3,217_222
3,217_62
2,217_1034
4,217_96
3,217_385
3,217_761
4,218_12
3,218_789
3,218_154
4,218_168
3,218_39
3,218_642
4,218_648
3,218_186
4,218_23
4,218_657
3,219_347
4,219_179
3,219_13
4,219_114
3,219_1014
3,219_855
3,219_38
3,219_433
3,220_333
3,220_301
3,221_468
3,221_895
3,221_32
3,221_92
3,221_128
3,221_70
4,221_173
3,221_568
3,221_470
4,221_23
2,221_358
2,221_240
3,221_273
2,221_1185
3,221_215
3,221_42
3,221_94
3,221_55
3,221_121
4,221_246
3,221_423
3,221_38
3,221_144
3,222_278
3,222_26
3,222_1041
3,222_148
2,222_552
3,222_426
3,222_1053
3,222_501
3,222_164
3,222_250
3,222_293
3,222_93
3,222_550
3,222_182
2,222_401
3,222_7
3,222_268
4,222_12
2,222_1267
3,222_92
3,222_15
2,222_810
4,222_127
3,222_281
3,222_222
3,222_1218
3,222_183
3,222_229
2,222_80
3,222_282
3,222_546
3,222_378
3,222_176
3,222_735
3,222_41
3,222_73
3,222_31
3,222_238
3,222_806
3,222_710
3,222_214
3,222_845
2,222_391
3,222_468
2,222_569
1,222_1336
3,222_559
3,222_66
2,222_1178
3,222_508
2,222_929
2,222_225
3,222_44
3,222_328
3,222_693
2,222_1188
3,222_716
4,222_191
3,222_393
3,222_51
3,222_742
2,222_363
4,222_246
3,222_356
2,222_541
3,222_150
3,222_91
2,222_637
3,222_596
2,222_734
4,222_98
2,222_1145
3,222_380
3,222_762
3,222_241
3,223_8
2,223_411
3,223_322
3,223_298
3,223_249
2,223_1300
3,223_321
3,223_286
2,223_756
3,223_294
3,223_295
3,223_476
3,223_864
3,223_284
2,223_820
2,223_1284
2,223_1052
3,224_245
4,224_178
3,224_20
3,224_332
3,224_949
2,224_1208
3,224_258
3,224_1119
3,224_387
3,224_846
2,224_1163
3,224_662
3,224_620
3,224_1053
3,224_1039
2,224_720
3,224_581
3,224_1221
3,224_97
4,224_736
3,224_221
3,224_676
3,224_356
3,224_193
3,224_54
3,224_70
3,224_699
3,224_328
2,224_991
3,224_237
3,224_729
3,225_237
3,225_143
4,225_172
4,225_22
3,225_566
4,225_606
4,225_478
4,225_479
4,226_169
3,226_14
4,226_98
3,226_405
4,226_408
3,226_182
3,226_509
4,226_513
4,226_12
4,226_474
4,226_23
3,227_126
3,227_9
3,227_116
3,227_7
2,227_106
3,227_1008
3,227_1017
3,227_324
3,227_273
4,227_1007
3,227_748
4,227_127
3,227_741
4,227_100
4,228_313
3,228_87
4,228_427
3,228_655
3,228_327
3,229_328
3,229_245
4,229_316
4,230_963
3,230_202
3,230_210
3,230_402
4,230_633
3,230_51
3,230_443
3,230_183
3,230_182
3,230_144
3,230_228
2,230_621
4,230_79
2,230_240
4,230_98
3,230_1
3,230_447
3,230_435
3,230_211
4,230_168
3,230_162
4,230_56
4,230_64
2,231_252
3,231_151
3,231_121
3,231_866
3,232_523
3,232_921
3,232_471
4,232_272
3,232_270
4,232_302
4,232_127
3,232_250
3,232_423
4,232_50
4,232_172
3,232_744
3,233_286
3,233_212
3,233_69
3,233_269
3,233_97
4,233_313
4,233_923
4,233_56
3,233_501
3,233_71
2,233_828
2,233_261
3,233_14
3,233_378
4,233_527
3,233_8
3,233_91
3,233_143
3,233_95
3,233_133
4,233_89
4,233_168
3,233_70
4,233_528
3,233_180
3,233_215
4,234_1451
3,234_448
4,234_1462
4,234_318
3,234_147
2,234_808
3,234_705
4,234_134
3,234_616
3,234_959
3,234_462
3,234_671
3,234_628
2,234_878
3,234_731
4,234_192
4,234_490
3,234_237
3,234_781
4,234_603
3,234_1
3,234_423
3,234_54
3,234_727
3,234_847
3,234_928
4,234_136
3,234_435
4,234_179
3,234_91
3,234_73
3,234_76
4,234_168
4,234_493
3,234_523
3,234_739
4,234_1020
3,234_451
3,234_186
3,234_1048
3,234_1298
2,234_1263
4,234_589
3,234_434
4,234_48
3,234_47
3,234_746
3,234_887
3,234_16
3,234_1133
3,234_69
3,234_842
3,234_546
3,234_133
4,234_124
3,234_432
3,234_497
3,234_321
4,234_64
3,234_649
4,234_863
3,234_88
3,234_224
4,234_606
4,234_480
4,234_197
3,234_636
4,234_923
2,234_765
3,234_650
4,234_223
4,234_173
3,234_473
3,234_222
3,234_1221
3,234_9
3,234_607
4,234_478
3,234_279
3,234_378
3,234_207
3,234_663
3,234_622
3,234_466
3,234_1075
3,234_82
4,234_89
4,234_661
3,234_464
3,234_631
3,234_93
3,234_280
3,234_371
2,234_1120
4,234_127
3,234_258
3,234_1010
3,234_843
3,234_699
3,234_623
3,235_87
4,235_647
2,235_85
3,235_433
3,235_705
3,235_652
3,235_1021
3,235_327
3,235_431
2,235_338
3,235_195
3,235_66
4,235_285
4,236_57
3,236_506
3,236_696
2,236_289
3,236_204
3,236_419
3,236_111
3,236_148
3,236_153
3,236_298
3,236_432
3,236_591
2,236_225
3,236_216
3,236_866
4,236_181
3,236_97
4,236_194
3,236_88
3,236_595
3,236_521
4,237_191
3,237_28
3,237_423
4,237_199
3,237_705
3,237_238
4,237_489
4,237_659
3,237_525
4,237_169
4,237_474
4,237_187
2,238_252
3,238_300
3,238_1190
3,238_220
3,238_298
3,238_125
4,239_194
4,239_96
4,239_529
3,239_612
3,239_135
3,239_288
3,239_312
4,239_479
4,239_114
4,239_79
3,239_497
4,239_124
4,239_516
3,239_8
4,239_1203
3,239_701
3,239_508
4,239_100
3,239_195
3,239_836
4,239_89
3,239_954
4,239_736
3,239_340
3,239_91
4,239_484
4,239_474
4,239_427
3,239_300
4,239_489
3,239_434
3,239_428
4,239_174
4,239_745
3,239_462
3,239_652
3,239_186
4,239_528
3,239_433
2,240_349
3,241_690
3,241_294
3,241_689
3,242_361
3,242_291
3,242_111
